time,row,column,value
179,4,6,-1
179,5,1,-1
179,5,6,-1
179,6,3,-1
179,6,6,-1
179,7,0,-1
179,7,6,-1
180,0,2,-1
180,1,1,-1
180,1,4,-1
180,2,2,-1
180,2,3,-1
180,2,4,-1
180,2,6,-1
180,2,7,-1
180,3,1,-1
180,3,5,-1
180,3,7,-1
180,4,0,-1
180,4,3,-1
180,4,5,-1
180,5,2,-1
180,5,5,-1
180,5,6,-1
180,6,4,-1
180,6,6,-1
180,6,7,-1
180,7,4,-1
180,7,5,-1
180,7,6,-1
180,7,7,-1
181,0,3,-1
181,0,7,-1
181,1,4,-1
181,1,5,-1
181,1,6,-1
181,2,0,-1
181,2,2,-1
181,2,5,-1
181,3,1,-1
181,3,3,-1
181,3,5,-1
181,3,6,-1
181,3,7,-1
181,4,3,-1
181,4,4,-1
181,4,6,-1
181,5,0,-1
181,5,4,-1
181,5,7,-1
181,6,4,-1
181,6,5,-1
181,7,0,-1
181,7,2,-1
181,7,5,-1
181,7,6,-1
182,0,0,-1
182,0,6,-1
182,1,4,-1
182,1,5,-1
182,2,2,-1
182,2,3,-1
182,2,4,-1
182,2,5,-1
182,3,1,-1
182,3,2,-1
182,3,4,-1
182,4,0,-1
182,4,2,-1
182,4,4,-1
182,5,2,-1
182,5,5,-1
182,5,7,-1
182,6,1,-1
182,6,2,-1
182,6,4,-1
182,6,5,-1
182,7,2,-1
182,7,5,-1
183,0,1,-1
183,0,7,-1
183,1,1,-1
183,1,4,-1
183,1,5,-1
183,2,2,-1
183,3,6,-1
183,4,0,-1
183,4,5,-1
183,4,7,-1
183,5,1,-1
183,5,7,-1
183,6,2,-1
183,6,3,-1
184,0,1,-1
184,0,2,-1
184,0,3,-1
184,1,1,-1
184,1,6,-1
184,2,3,-1
184,2,5,-1
184,3,2,-1
184,3,6,-1
184,3,7,-1
184,4,0,-1
184,4,4,-1
184,4,5,-1
184,4,6,-1
184,4,7,-1
184,5,0,-1
184,5,3,-1
184,5,4,-1
184,5,7,-1
184,6,0,-1
184,6,3,-1
184,6,5,-1
184,6,6,-1
184,7,1,-1
184,7,2,-1
184,7,3,-1
184,7,7,-1
185,0,5,-1
185,0,6,-1
185,1,2,-1
185,1,6,-1
185,1,7,-1
185,2,2,-1
185,3,0,-1
185,3,3,-1
185,3,4,-1
185,3,5,-1
185,3,6,-1
185,4,2,-1
185,4,5,-1
185,4,7,-1
185,5,1,-1
185,5,2,-1
185,5,3,-1
185,5,4,-1
185,5,6,-1
185,6,0,-1
185,6,4,-1
185,6,5,-1
185,6,6,-1
185,7,3,-1
185,7,5,-1
186,0,1,-1
186,0,2,-1
186,0,5,-1
186,1,0,-1
186,1,3,-1
186,1,4,-1
186,2,0,-1
186,2,4,-1
186,2,6,-1
186,2,7,-1
186,3,1,-1
186,3,2,-1
186,3,4,-1
186,3,5,-1
186,3,7,-1
186,4,1,-1
186,4,2,-1
186,4,3,-1
186,4,4,-1
186,4,6,-1
186,5,0,-1
186,5,2,-1
186,5,4,-1
186,6,0,-1
186,6,1,-1
186,6,2,-1
186,7,5,-1
186,7,7,-1
187,0,2,-1
187,0,3,-1
187,0,4,-1
187,0,7,-1
187,1,2,-1
187,1,3,-1
187,1,5,-1
187,2,0,-1
187,2,1,-1
187,2,3,-1
187,2,4,-1
187,2,7,-1
187,3,0,-1
187,3,5,-1
187,3,6,-1
187,4,5,-1
187,4,7,-1
187,5,2,-1
187,5,6,-1
187,6,5,-1
187,6,6,-1
187,7,2,-1
187,7,6,-1
187,7,7,-1
188,0,0,-1
188,0,2,-1
188,0,6,-1
188,0,7,-1
188,1,0,-1
188,1,1,-1
188,1,2,-1
188,1,4,-1
188,1,7,-1
188,2,0,-1
188,2,5,-1
188,3,0,-1
188,3,1,-1
188,3,2,-1
188,3,4,-1
188,4,2,-1
188,4,4,-1
188,4,7,-1
188,5,1,-1
188,5,2,-1
188,5,3,-1
188,5,5,-1
188,5,6,-1
188,6,3,-1
188,7,2,-1
188,7,3,-1
188,7,4,-1
188,7,5,-1
188,7,6,-1
188,7,7,-1
189,0,0,-1
189,0,1,-1
189,0,5,-1
189,1,0,-1
189,1,3,-1
189,1,7,-1
189,2,0,-1
189,2,1,-1
189,3,3,-1
189,3,5,-1
189,3,6,-1
189,4,1,-1
189,4,3,-1
189,4,5,-1
189,4,6,-1
189,4,7,-1
189,5,3,-1
189,5,4,-1
189,5,5,-1
189,6,1,-1
189,6,2,-1
189,6,3,-1
189,6,6,-1
189,6,7,-1
189,7,0,-1
189,7,3,-1
189,7,4,-1
189,7,5,-1
189,7,6,-1
190,0,1,-1
190,0,3,-1
190,0,4,-1
190,0,5,-1
190,0,7,-1
190,1,0,-1
190,1,2,-1
190,1,7,-1
190,2,3,-1
190,2,4,-1
190,3,0,-1
190,3,2,-1
190,3,5,-1
190,4,0,-1
190,4,7,-1
190,5,0,-1
190,5,5,-1
190,5,7,-1
190,6,0,-1
190,6,2,-1
190,7,0,-1
190,7,3,-1
190,7,5,-1
190,7,6,-1
190,7,7,-1
191,0,1,-1
191,0,2,-1
191,0,4,-1
191,1,3,-1
191,2,0,-1
191,2,2,-1
191,2,4,-1
191,3,0,-1
191,3,1,-1
191,3,4,-1
191,3,5,-1
191,3,7,-1
191,4,0,-1
191,4,1,-1
191,4,7,-1
191,5,1,-1
191,5,2,-1
191,5,3,-1
191,5,4,-1
191,5,5,-1
191,5,6,-1
191,5,7,-1
191,6,0,-1
191,6,1,-1
191,6,5,-1
191,7,0,-1
191,7,5,-1
191,7,6,-1
192,0,1,-1
192,0,7,-1
192,1,0,-1
192,1,1,-1
192,1,2,-1
192,1,5,-1
192,1,6,-1
192,1,7,-1
192,2,3,-1
192,2,4,-1
192,3,1,-1
192,4,1,-1
192,4,2,-1
192,4,6,-1
192,5,0,-1
192,5,7,-1
192,6,2,-1
192,6,3,-1
192,6,7,-1
192,7,6,-1
193,0,1,-1
193,0,2,-1
193,0,3,-1
193,1,4,-1
193,2,0,-1
193,2,2,-1
193,2,5,-1
193,2,7,-1
193,3,3,-1
193,3,4,-1
193,3,6,-1
193,4,0,-1
193,4,4,-1
193,4,5,-1
193,4,6,-1
193,5,3,-1
193,5,4,-1
193,6,0,-1
193,6,2,-1
193,6,3,-1
193,7,2,-1
194,0,3,-1
194,0,4,-1
194,0,5,-1
194,0,7,-1
194,1,0,-1
194,1,2,-1
194,1,5,-1
194,1,6,-1
194,1,7,-1
194,2,1,-1
194,2,3,-1
194,2,4,-1
194,2,5,-1
194,3,2,-1
194,3,3,-1
194,3,5,-1
194,3,6,-1
194,3,7,-1
194,4,0,-1
194,4,6,-1
194,4,7,-1
194,5,2,-1
194,5,4,-1
194,5,6,-1
194,7,6,-1
195,0,4,-1
195,1,0,-1
195,1,3,-1
195,1,6,-1
195,1,7,-1
195,2,6,-1
195,2,7,-1
195,3,3,-1
195,3,4,-1
195,3,7,-1
195,5,3,-1
195,5,4,-1
195,5,5,-1
195,5,6,-1
195,5,7,-1
195,6,7,-1
195,7,2,-1
195,7,6,-1
195,7,7,-1
196,0,2,-1
196,0,3,-1
196,0,7,-1
196,1,0,-1
196,2,3,-1
196,2,4,-1
196,2,5,-1
196,2,7,-1
196,3,4,-1
196,4,0,-1
196,4,1,-1
196,4,4,-1
196,5,1,-1
196,5,4,-1
196,5,6,-1
196,5,7,-1
196,6,0,-1
196,6,5,-1
196,6,7,-1
196,7,0,-1
196,7,1,-1
196,7,2,-1
196,7,3,-1
196,7,6,-1
196,7,7,-1
197,0,3,-1
197,0,4,-1
197,0,7,-1
197,1,0,-1
197,2,4,-1
197,2,5,-1
197,2,6,-1
197,3,4,-1
197,3,6,-1
197,4,5,-1
197,4,6,-1
197,5,2,-1
197,6,0,-1
197,6,1,-1
197,6,6,-1
197,7,3,-1
197,7,6,-1
198,0,0,-1
198,0,1,-1
198,0,3,-1
198,0,6,-1
198,1,3,-1
198,1,4,-1
198,1,7,-1
198,2,0,-1
198,2,1,-1
198,2,5,-1
198,2,6,-1
198,3,1,-1
198,3,3,-1
198,3,5,-1
198,4,3,-1
198,4,4,-1
198,5,3,-1
198,5,4,-1
198,6,1,-1
198,6,2,-1
198,6,4,-1
198,6,6,-1
198,7,3,-1
198,7,5,-1
198,7,6,-1
198,7,7,-1
199,0,0,-1
199,0,1,-1
199,0,2,-1
199,0,7,-1
199,1,3,-1
199,1,7,-1
199,2,0,-1
199,2,4,-1
199,2,5,-1
199,2,7,-1
199,3,1,-1
199,4,6,-1
199,5,0,-1
199,5,1,-1
199,5,3,-1
199,6,0,-1
199,6,3,-1
199,6,5,-1
199,6,6,-1
199,7,2,-1
199,7,4,-1
200,0,0,-1
200,0,2,-1
200,0,4,-1
200,0,5,-1
200,0,7,-1
200,1,0,-1
200,1,1,-1
200,1,5,-1
200,2,0,-1
200,2,2,-1
200,2,5,-1
200,3,3,-1
200,3,4,-1
200,3,6,-1
200,4,5,-1
200,5,5,-1
200,5,6,-1
200,6,0,-1
200,6,1,-1
200,7,0,-1
200,7,2,-1
200,7,3,-1
200,7,4,-1
201,0,3,-1
201,0,5,-1
201,1,0,-1
201,1,5,-1
201,1,6,-1
201,2,3,-1
201,2,4,-1
201,2,5,-1
201,2,6,-1
201,3,0,-1
201,3,2,-1
201,4,3,-1
201,4,4,-1
201,4,5,-1
201,4,7,-1
201,6,2,-1
201,6,3,-1
201,6,7,-1
201,7,1,-1
201,7,2,-1
201,7,5,-1
202,0,0,-1
202,0,3,-1
202,0,4,-1
202,0,6,-1
202,0,7,-1
202,1,3,-1
202,1,4,-1
202,1,6,-1
202,2,2,-1
202,2,7,-1
202,3,1,-1
202,3,2,-1
202,4,0,-1
202,4,4,-1
202,4,5,-1
202,5,0,-1
202,5,2,-1
202,5,4,-1
202,6,4,-1
202,6,5,-1
202,7,1,-1
202,7,2,-1
202,7,4,-1
202,7,5,-1
202,7,7,-1
203,0,0,-1
203,0,1,-1
203,0,2,-1
203,0,3,-1
203,0,7,-1
203,1,1,-1
203,1,2,-1
203,1,5,-1
203,1,7,-1
203,2,3,-1
203,2,4,-1
203,2,6,-1
203,2,7,-1
203,3,0,-1
203,3,5,-1
203,4,1,-1
203,4,2,-1
203,4,6,-1
203,5,1,-1
203,5,4,-1
203,5,7,-1
203,6,1,-1
203,6,2,-1
203,6,5,-1
203,6,7,-1
203,7,0,-1
203,7,2,-1
203,7,3,-1
204,0,0,-1
204,0,1,-1
204,0,2,-1
204,0,6,-1
204,0,7,-1
204,1,0,-1
204,1,1,-1
204,1,3,-1
204,2,4,-1
204,3,0,-1
204,3,1,-1
204,3,2,-1
204,3,3,-1
204,3,6,-1
204,4,0,-1
204,4,1,-1
204,5,0,-1
204,5,2,-1
204,5,3,-1
204,5,4,-1
204,5,5,-1
204,5,7,-1
204,6,0,-1
204,6,2,-1
204,6,3,-1
204,6,4,-1
204,6,5,-1
204,7,0,-1
204,7,3,-1
205,0,2,-1
205,0,3,-1
205,1,0,-1
205,1,2,-1
205,1,4,-1
205,1,5,-1
205,1,7,-1
205,2,1,-1
205,2,2,-1
205,2,3,-1
205,2,4,-1
205,3,1,-1
205,3,3,-1
205,4,7,-1
205,5,1,-1
205,5,2,-1
205,5,7,-1
205,6,0,-1
205,6,1,-1
205,6,3,-1
205,6,5,-1
205,6,6,-1
205,7,3,-1
205,7,4,-1
205,7,6,-1
206,0,0,-1
206,0,3,-1
206,2,0,-1
206,2,1,-1
206,2,2,-1
206,2,5,-1
206,3,1,-1
206,3,4,-1
206,4,1,-1
206,4,6,-1
206,4,7,-1
206,5,0,-1
206,6,1,-1
206,6,3,-1
206,6,4,-1
206,6,7,-1
206,7,2,-1
206,7,6,-1
206,7,7,-1
207,0,0,-1
207,0,5,-1
207,1,0,-1
207,1,7,-1
207,2,0,-1
207,2,5,-1
207,3,2,-1
207,3,3,-1
207,3,4,-1
207,4,0,-1
207,4,2,-1
207,4,5,-1
207,4,6,-1
207,5,1,-1
207,5,3,-1
207,5,4,-1
207,5,6,-1
208,0,1,-1
208,0,2,-1
208,0,6,-1
208,1,1,-1
208,1,6,-1
208,2,0,-1
208,2,2,-1
208,2,6,-1
208,3,1,-1
208,3,2,-1
208,3,3,-1
208,3,6,-1
208,3,7,-1
208,4,0,-1
208,4,1,-1
208,4,2,-1
208,5,1,-1
208,5,2,-1
208,5,5,-1
208,5,7,-1
208,6,1,-1
208,6,3,-1
208,6,4,-1
208,6,5,-1
208,7,3,-1
208,7,7,-1
209,0,1,-1
209,0,2,-1
209,0,6,-1
209,1,2,-1
209,2,1,-1
209,2,2,-1
209,2,5,-1
209,2,7,-1
209,3,4,-1
209,4,2,-1
209,4,4,-1
209,5,0,-1
209,5,1,-1
209,5,2,-1
209,5,5,-1
209,6,1,-1
209,6,3,-1
209,6,6,-1
209,7,1,-1
209,7,4,-1
209,7,5,-1
209,7,7,-1
210,0,3,-1
210,0,6,-1
210,1,0,-1
210,1,2,-1
210,1,4,-1
210,2,0,-1
210,2,2,-1
210,2,3,-1
210,2,5,-1
210,3,1,-1
210,3,3,-1
210,3,4,-1
210,3,5,-1
210,4,2,-1
210,4,4,-1
210,4,5,-1
210,6,3,-1
210,6,4,-1
210,6,7,-1
210,7,1,-1
210,7,5,-1
211,0,1,-1
211,0,5,-1
211,0,6,-1
211,0,7,-1
211,1,2,-1
211,1,6,-1
211,2,1,-1
211,2,2,-1
211,2,7,-1
211,3,1,-1
211,3,2,-1
211,3,3,-1
211,3,4,-1
211,3,6,-1
211,4,2,-1
211,4,3,-1
211,4,4,-1
211,4,5,-1
211,5,2,-1
211,5,5,-1
211,5,7,-1
211,6,0,-1
211,6,1,-1
211,6,4,-1
211,7,1,-1
211,7,3,-1
211,7,4,-1
211,7,6,-1
212,0,0,-1
212,0,2,-1
212,0,6,-1
212,0,7,-1
212,1,0,-1
212,1,2,-1
212,1,3,-1
212,1,6,-1
212,2,0,-1
212,2,2,-1
212,2,3,-1
212,3,0,-1
212,3,3,-1
212,3,5,-1
212,3,6,-1
212,4,0,-1
212,4,5,-1
212,4,7,-1
212,5,0,-1
212,5,5,-1
212,6,0,-1
212,6,6,-1
212,7,0,-1
212,7,1,-1
212,7,5,-1
213,0,1,-1
213,0,2,-1
213,0,4,-1
213,0,7,-1
213,1,3,-1
213,1,5,-1
213,1,6,-1
213,2,0,-1
213,2,1,-1
213,2,3,-1
213,2,5,-1
213,2,6,-1
213,3,0,-1
213,3,1,-1
213,3,3,-1
213,3,6,-1
213,3,7,-1
213,4,0,-1
213,4,3,-1
213,4,6,-1
213,4,7,-1
213,5,0,-1
213,5,4,-1
213,6,2,-1
213,6,5,-1
213,6,6,-1
213,6,7,-1
213,7,1,-1
213,7,3,-1
213,7,5,-1
213,7,6,-1
214,0,3,-1
214,0,4,-1
214,0,6,-1
214,0,7,-1
214,1,0,-1
214,1,1,-1
214,1,3,-1
214,1,4,-1
214,1,5,-1
214,1,7,-1
214,2,0,-1
214,2,2,-1
214,2,3,-1
214,2,4,-1
214,2,5,-1
214,2,6,-1
214,2,7,-1
214,3,4,-1
214,3,7,-1
214,4,3,-1
214,4,4,-1
214,4,6,-1
214,5,1,-1
214,5,6,-1
214,5,7,-1
214,6,0,-1
214,6,2,-1
214,6,3,-1
214,6,4,-1
214,7,1,-1
214,7,2,-1
214,7,7,-1
215,0,0,-1
215,0,2,-1
215,0,3,-1
215,0,5,-1
215,1,0,-1
215,1,2,-1
215,1,3,-1
215,2,0,-1
215,2,5,-1
215,3,0,-1
215,3,1,-1
215,3,3,-1
215,3,4,-1
215,4,1,-1
215,4,3,-1
215,4,4,-1
215,4,6,-1
215,5,1,-1
215,5,2,-1
215,5,6,-1
215,5,7,-1
215,6,0,-1
215,6,1,-1
215,6,2,-1
215,6,6,-1
215,6,7,-1
215,7,0,-1
215,7,5,-1
215,7,7,-1
216,0,4,-1
216,1,2,-1
216,1,3,-1
216,1,4,-1
216,1,6,-1
216,1,7,-1
216,2,1,-1
216,2,3,-1
216,2,4,-1
216,2,5,-1
216,3,0,-1
216,3,3,-1
216,3,4,-1
216,4,1,-1
216,4,2,-1
216,4,6,-1
216,5,1,-1
216,5,3,-1
216,5,6,-1
216,5,7,-1
216,6,1,-1
216,6,7,-1
216,7,6,-1
216,7,7,-1
217,0,3,-1
217,0,7,-1
217,1,2,-1
217,1,4,-1
217,1,6,-1
217,2,1,-1
217,2,2,-1
217,2,6,-1
217,2,7,-1
217,3,0,-1
217,3,2,-1
217,3,4,-1
217,4,7,-1
217,5,1,-1
217,5,2,-1
217,5,3,-1
217,5,4,-1
217,5,5,-1
217,6,0,-1
217,6,2,-1
217,6,5,-1
217,6,6,-1
217,7,2,-1
217,7,4,-1
218,0,2,-1
218,0,4,-1
218,2,2,-1
218,2,6,-1
218,3,1,-1
218,3,6,-1
218,3,7,-1
218,4,1,-1
218,4,5,-1
218,5,0,-1
218,6,0,-1
218,6,4,-1
218,6,6,-1
218,6,7,-1
218,7,2,-1
218,7,3,-1
219,0,0,-1
219,0,6,-1
219,1,1,-1
219,1,4,-1
219,1,5,-1
219,1,7,-1
219,2,0,-1
219,2,5,-1
219,2,7,-1
219,3,1,-1
219,4,1,-1
219,4,7,-1
219,5,1,-1
219,5,5,-1
219,5,7,-1
219,6,0,-1
219,6,1,-1
219,7,0,-1
219,7,7,-1
220,0,3,-1
220,1,0,-1
220,1,5,-1
220,2,1,-1
220,2,7,-1
220,3,0,-1
220,3,2,-1
220,3,3,-1
220,3,6,-1
220,4,0,-1
220,4,1,-1
220,4,2,-1
220,4,3,-1
220,4,6,-1
220,5,2,-1
220,5,3,-1
220,5,4,-1
220,5,7,-1
220,6,0,-1
220,6,1,-1
220,6,2,-1
220,7,0,-1
220,7,2,-1
220,7,3,-1
220,7,4,-1
220,7,5,-1
220,7,6,-1
220,7,7,-1
221,0,1,-1
221,0,3,-1
221,0,5,-1
221,0,7,-1
221,1,3,-1
221,1,6,-1
221,2,0,-1
221,3,3,-1
221,3,6,-1
221,3,7,-1
221,4,1,-1
221,4,2,-1
221,4,5,-1
221,4,6,-1
221,5,0,-1
221,5,4,-1
221,7,1,-1
221,7,2,-1
221,7,3,-1
221,7,4,-1
221,7,6,-1
221,7,7,-1
222,0,3,-1
222,0,4,-1
222,0,6,-1
222,0,7,-1
222,1,0,-1
222,1,2,-1
222,1,4,-1
222,2,0,-1
222,2,1,-1
222,2,2,-1
222,2,3,-1
222,2,5,-1
222,3,0,-1
222,3,1,-1
222,3,6,-1
222,4,3,-1
222,4,4,-1
222,5,5,-1
222,5,7,-1
222,6,0,-1
222,6,5,-1
222,7,1,-1
222,7,3,-1
222,7,7,-1
223,0,3,-1
223,0,4,-1
223,1,2,-1
223,1,5,-1
223,1,6,-1
223,2,4,-1
223,2,5,-1
223,3,0,-1
223,3,4,-1
223,3,5,-1
223,4,4,-1
223,5,1,-1
223,5,4,-1
223,5,5,-1
223,6,3,-1
223,7,2,-1
223,7,3,-1
224,0,5,-1
224,0,6,-1
224,0,7,-1
224,1,4,-1
224,1,5,-1
224,1,7,-1
224,3,4,-1
224,3,6,-1
224,4,1,-1
224,4,2,-1
224,4,3,-1
224,4,6,-1
224,4,7,-1
224,5,2,-1
224,5,5,-1
224,5,6,-1
224,5,7,-1
224,6,2,-1
224,6,3,-1
224,6,4,-1
224,6,5,-1
224,7,3,-1
224,7,5,-1
225,0,5,-1
225,1,0,-1
225,2,1,-1
225,2,5,-1
225,2,6,-1
225,3,0,-1
225,3,1,-1
225,3,4,-1
225,4,1,-1
225,4,3,-1
225,4,4,-1
225,5,0,-1
225,5,1,-1
225,5,4,-1
225,5,5,-1
225,6,4,-1
225,6,7,-1
225,7,1,-1
225,7,3,-1
226,0,0,-1
226,0,1,-1
226,0,2,-1
226,0,4,-1
226,0,5,-1
226,0,6,-1
226,1,3,-1
226,1,7,-1
226,2,0,-1
226,2,7,-1
226,3,2,-1
226,3,3,-1
226,3,4,-1
226,4,0,-1
226,4,2,-1
226,4,3,-1
226,5,2,-1
226,5,3,-1
226,6,2,-1
226,7,5,-1
226,7,7,-1
227,0,1,-1
227,0,3,-1
227,0,7,-1
227,1,0,-1
227,1,1,-1
227,2,0,-1
227,2,2,-1
227,2,4,-1
227,2,6,-1
227,3,0,-1
227,3,3,-1
227,3,7,-1
227,4,1,-1
227,4,4,-1
227,4,5,-1
227,5,0,-1
227,5,2,-1
227,5,4,-1
227,5,6,-1
227,6,0,-1
227,6,5,-1
227,6,6,-1
227,7,2,-1
227,7,6,-1
227,7,7,-1
228,0,1,-1
228,0,6,-1
228,1,1,-1
228,1,2,-1
228,1,7,-1
228,2,6,-1
228,2,7,-1
228,3,0,-1
228,3,2,-1
228,3,5,-1
228,3,6,-1
228,3,7,-1
228,4,3,-1
228,5,0,-1
228,5,4,-1
228,5,5,-1
228,5,7,-1
228,6,0,-1
228,7,2,-1
229,0,1,-1
229,0,2,-1
229,0,3,-1
229,0,5,-1
229,1,0,-1
229,1,1,-1
229,1,2,-1
229,1,3,-1
229,1,4,-1
229,2,0,-1
229,2,2,-1
229,2,5,-1
229,3,1,-1
229,3,4,-1
229,3,7,-1
229,4,0,-1
229,4,1,-1
229,4,2,-1
229,4,4,-1
229,5,0,-1
229,5,1,-1
229,5,5,-1
229,6,1,-1
229,6,3,-1
229,6,4,-1
229,6,7,-1
229,7,1,-1
229,7,7,-1
230,0,0,-1
230,0,1,-1
230,0,4,-1
230,0,6,-1
230,1,2,-1
230,1,5,-1
230,1,7,-1
230,3,0,-1
230,3,2,-1
230,3,3,-1
230,3,6,-1
230,4,2,-1
230,4,3,-1
230,4,4,-1
230,5,1,-1
230,5,2,-1
230,5,5,-1
230,5,6,-1
230,5,7,-1
230,6,1,-1
230,7,0,-1
230,7,3,-1
230,7,5,-1
230,7,6,-1
230,7,7,-1
231,1,0,-1
231,1,5,-1
231,1,7,-1
231,2,2,-1
231,2,6,-1
231,3,4,-1
231,4,1,-1
231,4,4,-1
231,4,7,-1
231,5,2,-1
231,5,3,-1
231,5,7,-1
231,6,0,-1
231,6,1,-1
231,6,6,-1
231,6,7,-1
231,7,1,-1
231,7,3,-1
231,7,6,-1
232,1,1,-1
232,1,2,-1
232,1,4,-1
232,2,5,-1
232,3,6,-1
232,5,2,-1
232,5,4,-1
232,6,0,-1
232,6,1,-1
232,7,1,-1
232,7,3,-1
232,7,7,-1
233,0,0,-1
233,0,1,-1
233,0,2,-1
233,0,4,-1
233,1,0,-1
233,1,1,-1
233,1,2,-1
233,2,3,-1
233,3,2,-1
233,3,3,-1
233,3,6,-1
233,3,7,-1
233,4,3,-1
233,4,5,-1
233,5,0,-1
233,5,2,-1
233,5,6,-1
233,5,7,-1
233,6,1,-1
233,6,4,-1
233,6,6,-1
233,6,7,-1
233,7,0,-1
233,7,5,-1
233,7,6,-1
233,7,7,-1
234,0,3,-1
234,0,4,-1
234,0,7,-1
234,1,0,-1
234,1,1,-1
234,1,2,-1
234,2,7,-1
234,3,5,-1
234,3,7,-1
234,4,0,-1
234,4,4,-1
234,4,5,-1
234,5,4,-1
234,5,6,-1
234,6,2,-1
234,6,3,-1
234,7,1,-1
234,7,3,-1
235,0,1,-1
235,0,3,-1
235,0,7,-1
235,1,1,-1
235,1,3,-1
235,1,4,-1
235,2,4,-1
235,2,5,-1
235,3,5,-1
235,4,3,-1
235,4,6,-1
235,5,0,-1
235,5,1,-1
235,5,3,-1
235,6,3,-1
236,0,1,-1
236,0,2,-1
236,1,2,-1
236,1,5,-1
236,1,7,-1
236,2,1,-1
236,2,3,-1
236,2,5,-1
236,3,2,-1
236,3,7,-1
236,4,1,-1
236,4,3,-1
236,5,7,-1
236,6,1,-1
236,7,4,-1
237,0,0,-1
237,0,1,-1
237,0,7,-1
237,1,3,-1
237,1,5,-1
237,2,3,-1
237,2,4,-1
237,2,6,-1
237,2,7,-1
237,3,1,-1
237,3,2,-1
237,3,3,-1
237,3,4,-1
237,4,0,-1
237,4,1,-1
237,4,6,-1
237,5,4,-1
237,5,6,-1
237,6,6,-1
237,6,7,-1
237,7,0,-1
237,7,1,-1
237,7,3,-1
237,7,4,-1
237,7,5,-1
238,0,3,-1
238,0,5,-1
238,0,6,-1
238,0,7,-1
238,1,4,-1
238,1,5,-1
238,2,1,-1
238,2,3,-1
238,2,5,-1
238,2,6,-1
238,3,0,-1
238,4,2,-1
238,5,0,-1
238,5,1,-1
238,5,3,-1
238,5,7,-1
238,6,3,-1
238,7,0,-1
238,7,4,-1
238,7,7,-1
239,0,3,-1
239,0,5,-1
239,1,5,-1
239,2,1,-1
239,2,7,-1
239,3,2,-1
239,3,4,-1
239,4,0,-1
239,4,4,-1
239,4,7,-1
239,5,3,-1
239,5,5,-1
239,5,6,-1
239,6,4,-1
239,6,6,-1
239,6,7,-1
239,7,0,-1
239,7,3,-1
239,7,4,-1
239,7,5,-1
240,0,3,-1
240,0,6,-1
240,0,7,-1
240,1,0,-1
240,1,6,-1
240,2,4,-1
240,2,7,-1
240,3,0,-1
240,3,5,-1
240,3,7,-1
240,4,2,-1
240,4,3,-1
240,4,5,-1
240,4,7,-1
240,5,2,-1
240,5,3,-1
240,5,6,-1
240,6,1,-1
240,6,5,-1
240,6,6,-1
240,7,1,-1
240,7,5,-1
240,7,7,-1
241,0,1,-1
241,0,4,-1
241,0,6,-1
241,1,1,-1
241,1,3,-1
241,1,6,-1
241,2,4,-1
241,2,5,-1
241,2,6,-1
241,3,2,-1
241,3,4,-1
241,4,0,-1
241,4,2,-1
241,4,5,-1
241,5,0,-1
241,5,2,-1
241,5,6,-1
241,6,1,-1
241,6,3,-1
241,6,6,-1
241,6,7,-1
241,7,6,-1
242,0,3,-1
242,0,7,-1
242,1,3,-1
242,1,5,-1
242,1,6,-1
242,2,6,-1
242,3,1,-1
242,3,3,-1
242,3,4,-1
242,4,1,-1
242,5,1,-1
242,5,4,-1
242,5,5,-1
242,6,0,-1
242,6,3,-1
242,6,7,-1
242,7,1,-1
242,7,2,-1
242,7,3,-1
242,7,6,-1
243,0,2,-1
243,0,6,-1
243,1,0,-1
243,1,1,-1
243,1,4,-1
243,1,7,-1
243,2,7,-1
243,3,2,-1
243,4,2,-1
243,4,3,-1
243,4,4,-1
243,4,5,-1
243,4,7,-1
243,5,5,-1
243,6,0,-1
243,6,2,-1
243,6,7,-1
243,7,1,-1
243,7,3,-1
243,7,5,-1
243,7,6,-1
244,1,1,-1
244,1,4,-1
244,2,2,-1
244,2,4,-1
244,2,5,-1
244,2,6,-1
244,2,7,-1
244,3,0,-1
244,3,4,-1
244,4,0,-1
244,4,1,-1
244,4,4,-1
244,5,2,-1
244,5,3,-1
244,5,5,-1
244,5,6,-1
244,6,4,-1
244,6,5,-1
244,6,7,-1
244,7,0,-1
244,7,2,-1
244,7,5,-1
244,7,6,-1
244,7,7,-1
245,1,1,-1
245,1,2,-1
245,1,7,-1
245,2,2,-1
245,2,4,-1
245,2,7,-1
245,3,0,-1
245,3,2,-1
245,3,3,-1
245,3,6,-1
245,4,1,-1
245,4,2,-1
245,4,4,-1
245,4,7,-1
245,5,4,-1
245,5,7,-1
245,6,1,-1
245,6,3,-1
245,6,4,-1
245,6,5,-1
245,7,7,-1
246,1,2,-1
246,1,4,-1
246,2,2,-1
246,2,4,-1
246,3,0,-1
246,3,1,-1
246,3,6,-1
246,4,2,-1
246,5,3,-1
246,5,6,-1
246,5,7,-1
246,6,0,-1
246,6,1,-1
246,6,2,-1
246,6,7,-1
246,7,0,-1
246,7,1,-1
246,7,2,-1
246,7,5,-1
246,7,7,-1
247,0,1,-1
247,0,4,-1
247,1,4,-1
247,1,6,-1
247,2,2,-1
247,2,4,-1
247,3,2,-1
247,4,2,-1
247,4,6,-1
247,4,7,-1
247,5,2,-1
247,5,3,-1
247,5,4,-1
247,5,5,-1
247,6,2,-1
